"0","line_col <- c(all_acute = ""red"", all_specialties = ""green"")"
"0",""
"0","red <- wranged_beds %>% "
"0","  filter(specialty_name %in% ""All Acute"","
"0","         hb != ""Scotland"","
"0","         hb != ""Golden Jubilee"") %>% "
"0","  #group_by(specialty_name) %>% "
"0","  # pivot_wider(names_from = specialty_name, "
"0","  #             values_from = specialty_name) %>% "
"0","  # clean_names() %>% "
"0","  ggplot(aes(x = quarter, y = all_staffed_beds)) +"
"0","  geom_point(aes(col = hb)) +"
"0","  geom_line(aes(group = hb, col = ""red"")) +"
"0","  facet_wrap(~ hb) +"
"0","  theme(legend.position=""none"")"
"0",""
"0","green <- wranged_beds %>% "
"0","  filter(specialty_name %in% ""All Specialties"","
"0","         hb != ""Scotland"","
"0","         hb != ""Golden Jubilee"") %>% "
"0","  #group_by(specialty_name) %>% "
"0","  # pivot_wider(names_from = specialty_name, "
"0","  #             values_from = specialty_name) %>% "
"0","  # clean_names() %>% "
"0","  ggplot(aes(x = quarter, y = all_staffed_beds)) +"
"0","  geom_point(aes(col = hb)) +"
"0","  geom_line(aes(group = hb, col = ""green"")) +"
"0","  facet_wrap(~ hb) +"
"0","  theme(legend.position=""none"")"
"0",""
"0","cowplot::plot_grid(red, green) "
